
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6fc epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000404 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff5d0 end: 3fffffc0 offset: 01a0
3ffff770:  3fffa51c 3fffa54c 00000101 4023db7e  
3ffff780:  3fff2478 00000de9 00000de9 4021acd4  
3ffff790:  3fffa57c 3fffa564 00000080 00000000  
3ffff7a0:  0000000c 3fffa494 00000081 00000081  
3ffff7b0:  00000000 00000001 00000001 4023d114  
3ffff7c0:  3fffa534 3fffa494 00000000 000000ff  
3ffff7d0:  3fffa54c 00000101 3fffa54c 000000ff  
3ffff7e0:  3fffa54c 3fffa494 3fffa494 4023de41  
3ffff7f0:  00000002 00000001 3ffffc7c 4023cf34  
3ffff800:  00000200 00000200 3fffa9c4 3fffa4ec  
3ffff810:  3fff677c 00000200 3fffa494 4023efed  
3ffff820:  3fffa9c4 3fff98ac 00000003 40242cfe  
3ffff830:  00000000 00000080 00000005 00000000  
3ffff840:  00000200 3fff76e2 3ffffc7c 4024318f  
3ffff850:  3fff98ac 3fffa9c4 3ffe9636 40243021  
3ffff860:  3fff673c 0000000b 00000003 40242ec6  
3ffff870:  4023afb1 3fff673c 3fff76e2 00000000  
3ffff880:  00000004 3fff673c 3fff76e2 4023b099  
3ffff890:  00000300 00000000 56d43e00 deb3d18b  
3ffff8a0:  c41acc61 a766af7c 4bc6c46f 46720e31  
3ffff8b0:  5d8ea544 b523dcdc 1ea02030 1a861ca0  
3ffff8c0:  70747468 632f2f3a 696b702e 6f6f672e  
3ffff8d0:  2f722f67 632e3172 13306c72 1d550306  
3ffff8e0:  300c0420 0608300a 0c816706 80010201  
3ffff8f0:  00000000 b8170000 3f800000 00000d01  
3ffff900:  302f3940 00000068 419714bd 00000e01  
3ffff910:  302f3940 00000068 424fafaf 00000f01  
3ffff920:  00000000 00000000 00000000 00000000  
3ffff930:  00000000 00000000 00000000 00000000  
3ffff940:  00000000 00000000 00000000 00000000  
3ffff950:  00000000 00000000 00000000 00000000  
3ffff960:  00000000 00000000 00000000 00000000  
3ffff970:  00000000 00000000 00000000 00000000  
3ffff980:  00000000 00000000 00000000 00000000  
3ffff990:  00000000 00000000 00000000 00000000  
3ffff9a0:  00000000 00000000 00000000 00000000  
3ffff9b0:  0000000a 00000000 00000000 3fff0f88  
3ffff9c0:  00000077 00000061 3fff48e8 00000001  
3ffff9d0:  00000001 00001900 042201fe 78142d00  
3ffff9e0:  dffcdf9c 67170012 000366ab d7498cfd  
3ffff9f0:  23290058 2a1eff45 f5d3f5c0 0000001e  
3ffffa00:  47f4df54 00002601 402123c0 4021233c  
3ffffa10:  40212698 00000000 00050201 00000000  
3ffffa20:  01400001 00000384 00000000 00000000  
3ffffa30:  00000001 00000000 0000000a 00000000  
3ffffa40:  00000001 00000000 0000000a 00000000  
3ffffa50:  ffffffff 00000000 3ffe9fe1 00000008  
3ffffa60:  00000000 a0000000 00000000 0000001c  
3ffffa70:  00001000 00000000 00001000 00000000  
3ffffa80:  3ffffbe0 00000000 3ffffbe0 40228e8a  
3ffffa90:  0000a000 3ffffb83 3fff371c 3ffed510  
3ffffaa0:  00000002 00000000 4025bd57 00000001  
3ffffab0:  ffffffff 00000000 3ffe9fe1 00000008  
3ffffac0:  4025bda6 3ffed5b0 3fff371c 00000001  
3ffffad0:  4025beb2 3ffed5b0 3fff371c 3ffed5b0  
3ffffae0:  00000002 00000000 00000020 4010267a  
3ffffaf0:  3ffe9e92 4025ae4f 3ffed5b0 3fff5420  
