
1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

1 BSEC warning code : 100

Exception (29):
epc1=0x4022a6e2 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000000 depc=0x00000000

>>>stack>>>

ctx: cont
sp: 3ffff5e0 end: 3fffffc0 offset: 01a0
3ffff780:  3fff2478 00000f41 00000f41 4021acd4  
3ffff790:  3fffb03c 3fffb024 00000080 00000000  
3ffff7a0:  0000000c 3fffa704 00000081 00000081  
3ffff7b0:  00000000 00000001 00000001 4023d114  
3ffff7c0:  3fffaff4 3fffa704 00000000 000000ff  
3ffff7d0:  3fffb00c 00000101 3fffb00c 000000ff  
3ffff7e0:  3fffb00c 3fffa704 3fffa704 4023de41  
3ffff7f0:  00000002 00000001 3ffffc7c 4023cf34  
3ffff800:  00000200 00000200 3fffb4f4 3fffa774  
3ffff810:  3fff6994 00000200 3fffa704 4023efed  
3ffff820:  3fffb4f4 3fffa6fc 00000003 40242cfe  
3ffff830:  00000000 00000080 00000005 00000000  
3ffff840:  00000200 3fff89a2 3ffffc7c 4024318f  
3ffff850:  3fffa6fc 3fffb4f4 3ffe9636 40243021  
3ffff860:  3fff6954 0000000b 00000003 40242ec6  
3ffff870:  4023afb1 3fff6954 3fff89a2 00000000  
3ffff880:  00000004 3fff6954 3fff89a2 4023b099  
3ffff890:  00000300 00000000 56d43e00 deb3d18b  
3ffff8a0:  c41acc61 a766af7c 4bc6c46f 46720e31  
3ffff8b0:  5d8ea544 b523dcdc 1ea02030 1a861ca0  
3ffff8c0:  70747468 632f2f3a 696b702e 6f6f672e  
3ffff8d0:  2f722f67 632e3172 13306c72 1d550306  
3ffff8e0:  300c0420 0608300a 0c816706 80010201  
3ffff8f0:  00000000 b8170000 3f800000 00000d01  
3ffff900:  97321d80 0000008e 419c47ba 00000e01  
3ffff910:  97321d80 0000008e 424be456 00000f01  
3ffff920:  00000000 00000000 00000000 00000000  
3ffff930:  00000000 00000000 00000000 00000000  
3ffff940:  00000000 00000000 00000000 00000000  
3ffff950:  00000000 00000000 00000000 00000000  
3ffff960:  00000002 00000000 00000020 4010267a  
3ffff970:  3ffe9e92 40105a64 3ffed560 00000000  
3ffff980:  00000001 40104c87 3ffee058 00000000  
3ffff990:  401050ea 00000000 00000000 00000000  
3ffff9a0:  00000000 00000000 00000000 00000000  
3ffff9b0:  40104bce 00000033 7fffffff 00000002  
3ffff9c0:  00000133 00000061 3fff48e8 00000001  
3ffff9d0:  40103a43 00080000 041b0228 78142d00  
3ffff9e0:  00000000 671b0012 00002200 4000050c  
3ffff9f0:  3fffc278 40103740 3fffc200 00000022  
3ffffa00:  3ffffa10 00012a01 402123c0 4021233c  
3ffffa10:  4022eff8 00000030 00000010 ffffffff  
3ffffa20:  4022efe2 00000000 00000126 401060f0  
3ffffa30:  00000001 00000000 0000000a 00000000  
3ffffa40:  00000001 00000000 0000000a 00000000  
3ffffa50:  3fff3b0c 3fff6b3c 3fff5404 00000030  
3ffffa60:  00000000 a0000000 00000000 0000001c  
3ffffa70:  00001000 00000000 00001000 00000000  
3ffffa80:  3ffffbe0 00000000 3ffffbe0 40228e8a  
3ffffa90:  0000a000 3ffffb83 3fff6604 3ffed5d8  
3ffffaa0:  00000005 00000005 40224550 00000003  
3ffffab0:  3ffffbe0 00000003 3ffffbe0 40228e8a  
3ffffac0:  3ffffb40 3ffffb80 3ffffaf0 00000000  
3ffffad0:  40228dd6 00000030 00000008 40228dbc  
3ffffae0:  3ffffbe0 3ffffb80 4025bd57 00000001  
3ffffaf0:  ffffffff 00000000 3ffe9fe1 00000008  
3ffffb00:  00000002 00000000 00000020 4010267a  
3ffffb10:  3ffe9e92 40105a64 3ffed560 3ffed560  
3ffffb20:  00000001 40104c87 3ffee058 4010267a  
3ffffb30:  401050ea 4025ae4f 3ffed560 3fff53cc  
